"Date & Time,""Temp - °C"",""Hum - %"",""Avg Wind Speed - m/s"",""Rain - mm"""
"1/2/21 00:00,""-8,5"",""90,1"",""0,6"",""0,0"""
"1/2/21 00:15,""-8,4"",""90,0"",""0,4"",""0,0"""
"1/2/21 00:30,""-8,7"",""90,3"",""0,3"",""0,0"""
"1/2/21 00:45,""-8,7"",""91,0"",""0,1"",""0,0"""
"1/2/21 01:00,""-8,6"",""90,8"",""0,5"",""0,0"""
"1/2/21 01:15,""-8,7"",""91,2"",""0,2"",""0,0"""
"1/2/21 01:30,""-8,6"",""91,1"",""0,4"",""0,0"""
"1/2/21 01:45,""-8,5"",""91,0"",""0,6"",""0,0"""
"1/2/21 02:00,""-8,3"",""90,8"",""0,2"",""0,0"""
"1/2/21 02:15,""-8,3"",""91,1"",""0,2"",""0,0"""
"1/2/21 02:30,""-8,3"",""91,1"",""0,1"",""0,0"""
"1/2/21 02:45,""-8,2"",""90,5"",""0,4"",""0,0"""
"1/2/21 03:00,""-8,3"",""90,3"",""0,7"",""0,0"""
"1/2/21 03:15,""-8,2"",""90,2"",""0,9"",""0,0"""
"1/2/21 03:30,""-8,2"",""90,1"",""0,3"",""0,0"""
"1/2/21 03:45,""-8,2"",""90,1"",""0,3"",""0,0"""
"1/2/21 04:00,""-8,2"",""90,1"",""0,5"",""0,0"""
"1/2/21 04:15,""-8,3"",""90,3"",""0,4"",""0,0"""
"1/2/21 04:30,""-8,1"",""89,5"",""0,6"",""0,0"""
"1/2/21 04:45,""-8,4"",""90,0"",""0,4"",""0,0"""
"1/2/21 05:00,""-8,4"",""90,2"",""0,3"",""0,0"""
"1/2/21 05:15,""-8,5"",""90,3"",""0,6"",""0,0"""
"1/2/21 05:30,""-8,5"",""90,2"",""0,4"",""0,0"""
"1/2/21 05:45,""-8,6"",""90,0"",""0,5"",""0,0"""
"1/2/21 06:00,""-8,6"",""89,8"",""0,5"",""0,0"""
"1/2/21 06:15,""-8,7"",""89,7"",""0,1"",""0,0"""
"1/2/21 06:30,""-8,6"",""89,8"",""0,3"",""0,0"""
"1/2/21 06:45,""-8,6"",""89,5"",""0,4"",""0,0"""
"1/2/21 07:00,""-8,6"",""89,4"",""0,5"",""0,0"""
